Distance,Gray_Value
0,526.000
1,542.894
2,540.712
3,546.858
4,530.763
5,542.982
6,543.084
7,549.290
8,545.059
9,536.664
10,541.557
11,552.850
12,526.885
13,520.610
14,525.653
15,544.563
16,526.683
17,529.997
18,482.845
19,392.226
20,352.598
21,338.986
22,312.928
23,299.224
24,310.368
25,330.014
26,379.818
27,451.917
28,501.705
29,533.303
30,550.932
31,570.694
32,580.240
33,556.389
34,561.523
35,560.622
36,556.388
37,555.418
38,552.719
39,536.466
40,544.713
41,532.672
42,537.992
43,555.953
44,547.786
45,538.844
46,540.506
47,557.709
48,547.747
49,561.670
50,551.333
51,569.607
52,544.543
53,540.263
54,541.877
55,559.936
56,546.080
57,537.803
58,530.824
59,545.369
60,538.764
61,529.580
62,511.305
63,452.019
64,368.246
65,338.619
66,331.236
67,322.413
68,334.890
69,339.667
70,376.789
71,441.509
72,509.103
73,541.625
74,547.793
75,553.748
76,570.898
77,566.091
78,557.058
79,562.242
80,551.286
81,546.488
82,555.466
83,558.805
84,545.207
85,558.887
86,560.310
87,563.911
88,566.852
89,555.544
90,557.062
91,561.504
92,559.903
93,565.374
94,567.752
95,567.535
96,553.586
97,556.575
98,543.101
99,552.942
100,551.524
101,544.754
102,547.540
103,551.606
104,564.266
105,555.966
106,534.643
107,480.771
108,410.103
109,361.987
110,327.931
111,320.645
112,345.517
113,327.055
114,332.566
115,386.896
116,476.620
117,518.387
118,551.069
119,564.481
120,562.437
121,562.420
122,570.544
123,591.367
124,653.121
125,621.523
126,560.614
127,548.916
128,537.739
129,556.986
130,575.891
131,547.570
132,562.480
133,564.598
134,558.801
135,572.889
136,579.547
137,573.605
138,580.634
139,587.876
140,568.298
141,555.354
142,559.450
143,566.172
144,573.897
145,549.682
146,557.754
147,550.038
148,553.059
149,546.899
150,544.950
151,522.692
152,455.026
153,392.860
154,357.423
155,341.615
156,331.779
157,339.931
158,347.937
159,389.912
160,471.960
161,539.624
162,569.961
163,585.733
164,589.432
165,584.486
166,587.193
167,567.808
168,561.034
169,556.720
170,568.529
171,596.955
172,620.735
173,610.195
174,596.708
175,579.217
176,564.807
177,580.593
178,576.808
179,588.553
180,567.009
181,573.998
182,561.532
183,567.184
184,577.026
185,578.865
186,568.166
187,575.989
188,583.020
189,573.118
190,574.872
191,574.594
192,569.287
193,578.451
194,566.706
195,549.815
196,498.782
197,417.917
198,379.621
199,353.682
200,345.361
201,352.044
202,358.649
203,378.618
204,440.701
205,516.330
206,570.384
207,585.702
208,600.277
209,593.273
210,592.160
211,591.329
212,596.141
213,594.279
214,584.534
215,582.485
216,580.172
217,584.279
218,591.356
219,585.944
220,590.551
221,597.215
222,611.840
223,594.824
224,586.542
225,593.973
226,595.471
227,584.212
228,582.233
229,584.302
230,579.125
231,567.734
232,565.259
233,570.252
234,571.808
235,580.137
236,582.672
237,576.463
238,584.408
239,569.893
240,531.793
241,457.250
242,380.416
243,386.578
244,362.582
245,357.100
246,368.312
247,392.457
248,436.456
249,525.048
250,573.582
251,583.904
252,587.586
253,585.278
254,593.928
255,597.395
256,590.295
257,592.629
258,594.039
259,608.692
260,598.545
261,590.312
262,596.086
263,614.355
264,603.747
265,590.060
266,612.965
267,634.764
268,646.034
269,640.231
270,604.836
271,585.825
272,602.885
273,586.267
274,602.801
275,593.232
276,598.784
277,582.188
278,580.688
279,570.742
280,591.216
281,590.658
282,593.267
283,587.380
284,558.112
285,503.551
286,409.686
287,372.293
288,362.655
289,371.000
290,378.993
291,369.171
292,421.812
293,501.577
294,586.843
295,599.670
296,630.828
297,635.402
298,632.528
299,609.851
300,601.589
301,614.520
302,592.196
303,595.308
304,609.653
305,624.148
306,614.685
307,600.906
308,599.783
309,616.164
310,595.573
311,610.910
312,623.828
313,613.457
314,608.081
315,621.146
316,617.510
317,601.802
318,600.305
319,600.405
320,592.768
321,597.306
322,579.970
323,583.735
324,585.095
325,605.019
326,604.884
327,606.900
328,572.991
329,503.643
330,435.259
331,394.506
332,400.398
333,406.051
334,408.504
335,422.731
336,450.517
337,534.101
338,594.877
339,608.857
340,609.838
341,633.862
342,651.679
343,630.426
344,619.866
345,620.873
346,611.907
347,613.734
348,597.417
349,602.460
350,621.833
351,614.901
352,608.450
353,602.076
354,607.333
355,601.578
356,603.128
357,621.232
358,634.590
359,641.435
360,627.517
361,613.322
362,618.080
363,623.180
364,610.453
365,606.003
366,611.235
367,619.489
368,607.849
369,581.607
370,598.563
371,613.183
372,603.951
373,526.000
374,432.882
375,403.311
376,389.363
377,402.480
378,402.138
379,410.179
380,450.773
381,494.029
382,563.687
383,592.319
384,596.253
385,622.213
386,624.327
387,632.441
388,609.569
389,601.470
390,611.341
391,599.980
392,619.648
393,617.902
394,629.706
395,616.553
396,605.500
397,603.725
398,621.164
399,608.652
400,599.807
401,619.929
402,609.455
403,609.031
404,611.146
405,636.065
406,617.838
407,636.936
408,630.885
409,633.500
410,619.035
411,621.860
412,625.590
413,625.106
414,606.159
415,595.495
416,605.820
417,557.501
418,465.439
419,418.231
420,399.003
421,376.199
422,387.850
423,408.918
424,431.544
425,475.181
426,575.134
427,628.529
428,625.236
429,624.611
430,664.124
431,679.713
432,708.207
433,677.496
434,679.387
435,633.286
436,637.290
437,616.265
438,619.391
439,628.478
440,648.050
441,644.902
442,647.720
443,648.052
444,633.221
445,628.800
446,625.273
447,637.976
448,649.415
449,637.293
450,613.226
451,635.128
452,636.949
453,608.566
454,618.004
455,615.123
456,612.529
457,614.207
458,617.758
459,624.477
460,615.619
461,593.326
462,506.323
463,428.776
464,403.889
465,400.386
466,392.938
467,406.623
468,436.353
469,458.572
470,537.837
471,604.194
472,651.912
473,660.900
474,651.774
475,649.555
476,664.451
477,680.329
478,706.790
479,696.159
480,674.966
481,650.877
482,649.378
483,642.053
484,642.577
485,645.455
486,665.823
487,651.974
488,637.020
489,643.236
490,624.104
491,626.015
492,637.198
493,644.714
494,636.167
495,616.593
496,620.266
497,611.916
498,631.106
499,635.341
500,671.352
501,735.782
502,692.990
503,670.716
504,646.586
505,598.459
506,534.100
507,478.154
508,450.138
509,423.628
510,421.281
511,420.580
512,426.861
513,459.409
514,539.497
515,619.992
516,643.190
517,656.348
518,659.495
519,668.508
520,680.216
521,643.952
522,655.562
523,651.670
524,643.626
525,638.604
526,639.148
527,653.977
528,649.736
529,639.666
530,636.427
531,644.419
532,674.533
533,684.978
534,667.943
535,645.350
536,649.656
537,647.362
538,655.377
539,638.649
540,642.828
541,646.308
542,656.612
543,669.640
544,678.948
545,663.061
546,653.305
547,643.078
548,636.180
549,617.119
550,557.723
551,465.443
552,450.644
553,434.642
554,439.612
555,451.251
556,463.811
557,489.094
558,541.218
559,604.750
560,642.498
561,665.573
562,667.179
563,668.025
564,654.448
565,672.328
566,652.765
567,659.477
568,655.024
569,674.661
570,668.690
571,655.835
572,655.315
573,648.438
574,657.752
575,661.794
576,675.241
577,679.331
578,658.376
579,677.725
580,685.657
581,677.794
582,682.407
583,649.561
584,692.248
585,670.964
586,676.248
587,664.119
588,668.497
589,655.640
590,645.419
591,645.699
592,650.498
593,650.870
594,594.627
595,501.111
596,447.786
597,438.075
598,423.248
599,415.995
600,456.724
601,457.326
602,509.599
603,599.158
604,660.189
605,676.953
606,669.228
607,672.361
608,670.884
609,658.198
610,649.405
611,667.047
612,662.250
613,643.578
614,666.870
615,653.878
616,656.215
617,672.822
618,663.052
619,685.054
620,682.087
621,681.120
622,691.720
623,695.309
624,689.701
625,682.723
626,676.662
627,669.282
628,661.237
629,660.809
630,691.987
631,671.002
632,662.005
633,632.410
634,655.062
635,663.845
636,669.509
637,644.818
638,592.426
639,521.369
640,474.976
641,467.250
642,479.837
643,466.905
644,465.596
645,496.373
646,523.483
647,593.991
648,670.241
649,637.002
650,679.816
651,670.033
652,674.105
653,665.003
654,675.589
655,680.113
656,685.026
657,689.990
658,690.960
659,684.329
660,683.428
661,673.766
662,684.444
663,676.844
664,673.243
665,681.878
666,684.207
667,668.973
668,680.294
669,681.214
670,688.849
671,677.608
672,670.667
673,673.040
674,674.214
675,667.659
676,673.341
677,660.131
678,667.738
679,660.936
680,658.609
681,667.777
682,623.721
683,554.962
684,490.078
685,453.992
686,438.114
687,450.035
688,462.070
689,467.210
690,522.717
691,616.741
692,686.813
693,693.395
694,712.945
695,711.232
696,674.333
697,671.088
698,686.500
699,675.990
700,689.165
701,676.962
702,679.707
703,668.383
704,687.330
705,691.434
706,678.629
707,676.105
708,684.618
709,702.001
710,683.145
711,681.812
712,689.701
713,672.625
714,660.915
715,681.295
716,692.984
717,676.322
718,685.981
719,680.026
720,675.517
721,688.049
722,680.510
723,649.835
724,658.830
725,665.319
726,621.314
727,558.599
728,494.920
729,487.310
730,490.602
731,483.604
732,496.767
733,489.804
734,541.193
735,607.101
736,654.943
737,673.461
738,673.584
739,689.384
740,703.310
741,699.325
742,700.812
743,689.275
744,662.138
745,673.484
746,687.152
747,715.079
748,705.251
749,682.703
750,694.542
751,708.332
752,707.849
753,700.190
754,694.201
755,691.498
756,688.741
757,674.619
758,702.422
759,699.398
760,714.745
761,711.234
762,688.683
763,683.975
764,668.697
765,670.418
766,691.511
767,707.997
768,720.023
769,731.413
770,682.329
771,586.075
772,502.154
773,478.579
774,467.782
775,485.826
776,493.653
777,499.547
778,501.800
779,582.082
780,679.227
781,701.871
782,709.954
783,707.688
784,709.439
785,703.934
786,694.853
787,695.419
788,703.111
789,709.003
790,691.328
791,721.781
792,725.862
793,693.323
794,705.197
795,707.266
796,725.169
797,733.379
798,745.274
799,734.264
800,725.656
801,712.718
802,707.312
803,710.607
804,706.026
805,701.704
806,717.865
807,694.031
808,696.471
809,709.609
810,700.205
811,726.355
812,695.944
813,681.369
814,696.623
815,628.492
816,545.011
817,509.549
818,479.322
819,471.746
820,482.467
821,474.124
822,481.381
823,552.397
824,648.930
825,684.305
826,697.095
827,711.184
828,714.216
829,682.272
830,683.966
831,701.364
832,708.515
833,696.510
834,703.999
835,691.394
836,689.468
837,688.203
838,670.318
839,709.792
840,700.736
841,736.190
842,714.923
843,700.113
844,672.158
845,698.501
846,685.819
847,695.230
848,702.831
849,697.647
850,708.479
851,709.302
852,702.905
853,705.958
854,715.640
855,719.760
856,707.920
857,726.835
858,717.611
859,654.083
860,545.473
861,467.320
862,448.924
863,450.659
864,437.655
865,450.096
866,481.715
867,530.833
868,600.224
869,667.041
870,676.396
871,679.226
872,726.221
873,707.300
874,677.367
875,669.081
876,662.397
877,680.954
878,711.827
879,734.510
880,726.359
881,728.352
882,736.177
883,729.092
884,747.730
885,748.004
886,716.443
887,704.886
888,705.552
889,702.976
890,713.719
891,726.978
892,727.957
893,730.843
894,710.403
895,700.087
896,699.835
897,712.136
898,715.466
899,708.663
900,714.578
901,721.424
902,716.339
903,676.437
904,584.558
905,522.960
906,491.998
907,472.332
908,480.196
909,502.219
910,536.969
911,569.817
912,642.207
913,692.214
914,705.670
915,715.787
916,728.338
917,714.537
918,720.651
919,721.670
920,714.513
921,716.014
922,711.031
923,740.915
924,720.928
925,717.260
926,732.787
927,709.119
928,735.074
929,741.133
930,743.299
931,763.207
932,784.816
933,713.018
934,699.888
935,703.529
936,721.345
937,709.589
938,718.428
939,758.774
940,728.664
941,724.354
942,728.474
943,707.189
944,704.858
945,710.853
946,707.027
947,670.953
948,612.601
949,554.598
950,543.083
951,539.085
952,506.918
953,501.210
954,515.700
955,522.825
956,565.652
957,679.922
958,698.600
959,696.510
960,723.356
961,753.807
962,781.232
963,763.019
964,731.421
965,710.198
966,701.927
967,710.551
968,710.271
969,736.383
970,751.740
971,735.662
972,762.440
973,757.171
974,744.330
975,730.247
976,735.755
977,742.120
978,739.765
979,737.031
980,739.646
981,736.967
982,711.956
983,714.745
984,738.264
985,768.431
986,739.600
987,706.111
988,704.777
989,715.182
990,719.834
991,719.967
992,673.579
993,581.429
994,522.588
995,495.410
996,480.753
997,482.280
998,493.740
999,515.109
1000,555.253
1001,631.956
1002,662.009
1003,691.590
1004,699.899
1005,699.914
1006,714.485
1007,713.281
1008,728.897
1009,733.045
1010,738.791
1011,748.624
1012,758.651
1013,771.068
1014,771.289
1015,771.056
1016,764.169
1017,722.256
1018,727.125
1019,747.385
1020,739.744
1021,738.477
1022,754.695
1023,732.554
1024,744.705
1025,750.977
1026,751.310
1027,743.304
1028,729.108
1029,735.084
1030,739.524
1031,744.982
1032,743.069
1033,752.303
1034,727.303
1035,710.589
1036,647.725
1037,564.433
1038,516.931
1039,491.858
1040,487.923
1041,504.591
1042,510.291
1043,534.693
1044,565.250
